path,size_bytes,sha256
legacy/v2_unbounded/README.md,408,c8c445a8077f751fae38be57bc64a16d98567969a1f1c0fa1e4220824a8343ae
legacy/v2_unbounded/run_pipeline.py,84950,c54630275d833ea341ddf270b4ad02a4db0fc5deda794116793a89a2268f3397
pipelines/build_publication_figures.py,236,dc23c128f337ff02bdb12d4b8b7e32fa046ba2071b0ae8cc611c874a13227313
pipelines/run_bounded_inversion.py,238,bdd1e8c2e84b7274bb484f41278e89fca45a4073d4c4da4ceb242b51b87a3693
pipelines/run_final_audit.py,216,b651881e7caa759803fa7234da45c1f42e5363f11cf0ac0aaf722a3ebfc1cc74
pipelines/run_seasonal_storage.py,239,7949831082b13e45ff45f320e0d287de1cf5a78fbd9b2e5a3a97f6e24c6a4282
plotting/common.py,7968,baed0da5a5804460772f4e4d6d767d4e1dcbfcf9647fe1131d413cecafe8170c
plotting/make_all_figures.py,53741,f018aec66a661d68d9e577bd7c64efd5cbbe9eab8f6f7d4cde70986e3d211eaa
scripts/__pycache__/audit_L01028_storage_volume.cpython-310.pyc,7385,237a24d92dc878035f047e6944afa2ef141771417697f3fc49d9fd5e7cc7a511
scripts/__pycache__/run_L01028_final_repair_cleanup.cpython-310.pyc,18706,a04f99c2fff7e849a9597f74918af67fab91ac1bbc1107fcede559470de61907
scripts/__pycache__/run_L01028_storage_volume.cpython-310.pyc,33516,49a7bcff830eb80c6fcf28eb820b7abf0f30a4e0346951a3710d898d7cffe7a4
scripts/accept_L01028_harmonic_cache.py,18329,50db69f41ac8795013af63a5f3b722045e3627815e85c8f221ca4ba7a7b7cd1b
scripts/audit_L01028_products_and_freeze_manifest.py,26541,4abd6c2d889846f70fca3941e4ca0ef4e39864e656741cc91ae0bf781f6ba4a3
scripts/audit_L01028_real_result_completeness.py,11263,92a49ef6267bbd9b80e73a2a1b2400474dca04d16674d5b40442fd67fa4c21bc
scripts/audit_L01028_storage_volume.py,8361,3b6e238335bf629f9c0718544f0df38b5fde6d23a691ab0a00743bd214473dfb
scripts/audit_and_reduce_rbf_basis.py,12821,2e4de2eabb70188380cf579ba01874c03ccf7385cdcf69f1917de452c9075e28
scripts/audit_fold2_mask_partition.py,6582,54943ec4a3c65bb8e88fd602ea6b7244b63a56c4435f4a81e36d68311c2861b5
scripts/audit_fold4_mask_partition.py,2733,612f2409978b150cf29bb3be161f853d9bf11fb9176007d24310ee85e473334a
scripts/audit_geological_design_matrix.py,7238,a863841acab15e07e72cb4e1fe5e9721141a0406bcfb51d903f166a7a4d4b9ab
scripts/audit_geological_shapefiles.py,3868,017e4fd3f552a4eade25809b192d5bc7be88afd8e480d64198f97ec7025c175d
scripts/audit_stage_b_lambda_effect.py,19858,71d2a93f05a6bc8a05e569fa4a43fc2d2b3e61f1da3e608d9d4ce38940ba347e
scripts/audit_v2_lag_model_candidates.py,25186,dce4ab16b7567fc0d8fc6482f364cef99ebb8c44aaa7c4bb86de595e044fa9cd
scripts/build_L01028_reference_frame.py,45088,70ef0588c581c2cef683db58a741f6d7892f025be1d5b553697068b3a9bc3933
scripts/build_geology_rasters.py,14435,50530a0100b8ab7ddd12c1f9d9f98b8a9f731c7ff70289623360a1fcedec6511
scripts/build_orthogonal_rbf_basis.py,14374,dbeed60a2b35e7077e2ebdeea9da510f5d01552caaab380fcc0f61e858bccf21
scripts/check_clay_thickness_semantics.py,11351,d89a06c63eff0e8f8e8b0831248d684614c660ca8fef967b3ade65352b854507
scripts/check_figure_source_fields.py,4181,71bb516096f5c89da2a4cb94c0f12f2b43842ea08ec4e1efb165251701869295
scripts/check_insar_overview_products.py,4773,ea1f037fcb36dc0044f5ee7f8ceef0d9f6c841328dc6835457be5e069b627b22
scripts/compare_geology_fix_results.py,2377,392a0528030e19109309eb828f512206d1421933b22acb611ad19c09246372ed
scripts/diagnose_polygon_overlaps.py,4598,471404d24e2ef27d6edd3af5476e82b1937721951d586987408b0dd1524cf6a5
scripts/diagnose_rbf_artifacts.py,3832,80c2de683dbe2cef924fa7f222a154dc5278f5aaae15a450680ff3e520cda8fc
scripts/finalize_model_selection.py,5732,4a419edc71b9dbad60504f50a9461cd2ca5178e50c9c2dde199316c869610836
scripts/fix_formal_validation_protocol.py,23127,6755cee7b981e6763b0d05534c796eb560b3a739c85835b3be0fb1aad57d9ad5
scripts/fold4_forensic_readonly_audit.py,19160,4065f6655b6b2737cacebfdbe4a481eeb7fa568d045fd5931923f110740847ad
scripts/fold4_frozen_parameter_forensic_replay.py,39208,c56840b2d54b550a1b87b6b1491a51dc68b0b68e26fc0aa6816f15ab5182e0ad
scripts/fold4_offline_prediction_decomposition.py,20899,18f26cb35ee55bd93141d242dbe232c60b467324355c77790c6c0537af4713c1
scripts/formal_protocol_checkpoint_and_dry_run.py,24028,d983f84e12d5eecfb34ba8b13587e4430ca6105e8fc438fe6e5188a38bb03442
scripts/generate_adaptive_rbf_centers.py,25724,31d979ac4fbb43a53df988c0199f35657b11d5899db4338669078154785fb09e
scripts/invalidate_old_rbf_artifact_diagnostics.py,1478,aab84878f35baa1c5cf3897bb2ba3f7efea1004e6be1ea6c45e351998f2ad54b
scripts/mark_formal_dry_run_incomplete.py,3618,eba2e915b59062dba15542590368a15ed9a897c4fa8bcde7a5a3291cdd330061
scripts/plot_L01028_storage_volume.py,910,55fa6260e0c91daff656c1d7753133c9f3cca17fc351c844943cbce96882e5ec
scripts/plot_rbf_active_center_coverage.py,6895,074d576a5535a31628458322f5320d4aa9f32e5881a42ee5a8a7f60ba3425953
scripts/rebuild_L01028_authoritative_products.py,15247,fce6d94e7a5c0fcb42f99c80f3314952bc457ac7995f7dbcecfa1351ce62c000
scripts/rebuild_L01028_phase4_harmonic_cache.py,23659,5198d6db852ca04d8567e9e33314422eed4b9c88e068390d2c135d04e14539e1
scripts/resume_formal_protocol_dry_run.py,20925,8afa57dfb52e59667515008cd57c1c41c19b61e8df07f9fdf7296da42dd44cad
scripts/run_L01028_bounded_pipeline.py,48079,ad7d0a86c495bf2af955b6ea26d0445c63cccc349fd2bbe6cfaf7da5a5ab09ca
scripts/run_L01028_complete_research_pipeline.py,44422,4f998a8b190b2679a89dc949c6175be92f4a9cab5f07499fc40adbbe3ee26445
scripts/run_L01028_final_repair_cleanup.py,24380,a92f3541b0a1c5ef886b60e3a8ad8e8ea2e26617142d4bf8b6dcf422a688ff00
scripts/run_L01028_fold0_confirmation.py,35183,be6932b344bd3e059d03926f7be3c08f035521bbd1cbaad4b11c0cb6830fe987
scripts/run_L01028_fold0_resume_and_finalize.py,11439,d71967ba24309dc929ef7187dfe118399a58b23b6e64c278e37c847199f16fe1
scripts/run_L01028_formal_inversion_pipeline.py,12312,a176b2ee564445a930a1555939ab012793532c14e12e9f8d2a93419cf2bb6b4f
scripts/run_L01028_postrelease_cleanup.py,55970,65c948502de196253a0a337ffbf28a2df6a18bd320d91f9f5f98cfbc30706d5c
scripts/run_L01028_storage_volume.py,40506,3d4981bde0bfe6f424163982950770fae54f8001f380f857974a3f577857f2b2
scripts/run_bounded_ske_v2_development.py,18543,be246d7723ba546367bce5c961501e04a9e59f0466ff4112e4c3494f94fdea27
scripts/run_formal_g0_fold1.py,33599,6bc1b2eb81d580093a1333dbdf47bb3a035fa309ee965d595ac23f454da0a42e
scripts/run_g0_fold0_staged.py,15955,ef8e543fb306aed3970995a782e393b926f694d9e0ac4d203ca756abeb6e151b
scripts/run_stage_b_fixed_lagu.py,9644,70585fd4f5d571cc48491431173ff4632610dc1e6730cced4b0e08458e085127
scripts/run_stage_c_fixed_lagu.py,22777,7b0e9db964d1a1a7e56301beb8b75f0ffba2e1cc84f563dbcc472e2398fc287d
scripts/run_v2_g0_formal_cv.py,33661,9b4e9cf8ada1748f7610067b7b36c7d79b93f3d0499b57c5183e1a2ed2e2dc2d
scripts/run_v2_geology_formal_cv.py,47712,be512b5971785278d5928fd3fff9d8e4f4c0b6cb963cc579ee9ba8dc37fe3216
scripts/run_v2_m0_formal_cv.py,35023,46daddd93f99293cb3394a05c9d3605d6645b902f98226de69720ffdf73b96ce
scripts/summarize_formal_g0_fourfold.py,18725,047d832b76d55b0280072292f405fc3998f85a6b9756be20233e34ff039f03b4
scripts/validate_geology_rasters.py,4795,4c3ef63b745bc241ab07b5697486d585565b128f3e400cd0d76cc4be4d11a3bc
src/hengshui_l01028/__init__.py,272,03593bdc66444422dc4141e1a7dc1869badddb8e27a06f3e687179b44a97fcbd
src/hengshui_l01028/__pycache__/__init__.cpython-310.pyc,417,c086a535ef6d802a82aa910a5210b52e235b71632db4f27022ebf899a6a20077
src/hengshui_l01028/__pycache__/audit.cpython-310.pyc,683,11fde36154d4342e52592bb482721ad75fa4bd1d1ed47dfe7801f9326ea79837
src/hengshui_l01028/__pycache__/bounded_model.cpython-310.pyc,1008,134f3c547e0db5482e8227a6196fb48559a6f893cada93a07dfa01ecd0a06dbb
src/hengshui_l01028/__pycache__/constants.cpython-310.pyc,1282,5adf881b5e6649bd7085e2986b910b4e7adb2b9a17126e95a9981c000fc5aae8
src/hengshui_l01028/__pycache__/harmonics.cpython-310.pyc,1840,6f9b775e171d36a996c03cd776af10d32b08afadd7bf641e9c1c3e4d47a04510
src/hengshui_l01028/__pycache__/hashing.cpython-310.pyc,1075,0642a02ff960aa540aa66a0902eb884f8a0a0b82a3270394b87b7af21b52b799
src/hengshui_l01028/__pycache__/io.cpython-310.pyc,1974,c812ff9537a74124627ba384365560a6148751cf7e7f96d8102376694ca4ea89
src/hengshui_l01028/__pycache__/plotting.cpython-310.pyc,769,4004e769dd3844154ed1484799f5b471d324572107e5afd0c32d387b43df60c2
src/hengshui_l01028/__pycache__/storage.cpython-310.pyc,960,d20ea1985d7997a7b0c6ea351ac73b01e53e00bbc4a9e7cc9001a38083321381
src/hengshui_l01028/audit.py,289,35c16075c3da6a55d54c24fe67be2b27799a0baba9bad90bb1ea4e11abb6e1c3
src/hengshui_l01028/bounded_model.py,618,865f8a1bfcc31edcff2e9e5d787862ec20d8277b46c35eb81c02dced75d4b6df
src/hengshui_l01028/constants.py,1153,a0045da2ffeb103d513d954ef3f59873911cdb512dd88b292c25e713074e9d38
src/hengshui_l01028/harmonics.py,1579,408ca8901fd6c527b1485ebdc524281417f96dce2cecd9d8238027245cd58d99
src/hengshui_l01028/hashing.py,553,d4c9ce1fe03085c7d8d4571dfed6e1dffceeea9982f049d1d7c3c8b6a69e16b9
src/hengshui_l01028/io.py,1289,17dca3d481cb10f4f92f24f4289d4fe7965e830b90de5c84ef095cd71efaf7b9
src/hengshui_l01028/plotting.py,516,2d9a5c4e3d147a3d84d94f260480c6566e069dde9e6295aafb07e097cac208fc
src/hengshui_l01028/storage.py,768,48f4b8c88218f1d2ccdc96511adb0bb6a3cef59cc629d5571c074042287a2dc4
audit.py,6383,42386e6463a1feddce3bf15110656b68a24526a0c0c0a180f0d7841bf7928862
bounded_ske_v2.py,1599,5a5c00c9a474ad1a431ac05aa0808190cc2f4614ad9d38608bb243f15f188121
bulletin_processing.py,4545,eca91b0ab42d83da4beba278538d495113cd0ffae98cab03716c7b44f0f895bf
generate_insar_overview.py,5449,984da98fc8f6f35064dd0691eb3e082e30558bcb1b82aeb5870b6082077ecd15
geological_prior.py,4445,f5b3d621d1f338ff52e043eed8786bd38c8e54db1f7c6ab7777dde8524a2c5b6
geology_preprocessing.py,12199,5d58b375bfbf4eefae1fe8faa7424132d3a9250b898e5aded209116e6474978c
groundwater_processing.py,8961,ad0eb96c8b2739c30b5ef10ac1ffc7c9b7a97ccc485e324ce99c4cb5ef1f9398
insar_processing.py,16685,50402e4a17669c2307e78d606a1148acdd9156bd3e00f21b04d728d5c9e9eec8
io_utils.py,6392,d60477ade88b92bfbddb5c794da81fcc6d9572ca7d0916418aa931a414aff08b
lag_analysis.py,12621,a08652dcd664f22faae0390d44e772607d1e3629ace000e4175fbcb1eac7acd3
latent_head_model.py,9482,25cc6b8c1ea8fe8583ed74f54ab8dcb99349c5890e21fdd984be15f1b428f7fc
m1_inversion.py,9387,57fbef81fd617cef93c53669f9f1f253dd4bdcc355b5bdf2718ab1a2a29439a6
profiled_stage_a.py,30073,5340437ee5ed937f8def385abecef1be865a83c4550cd8cd85d5470f9e73d552
result_audit.py,8365,eb5120d2103c51ebb81c0249a8dd830990f8fbb71b940d86a6fb576707295e3c
revision_products.py,5645,1cdcbb9a4413cb649f6c8f8b8e9e87cf6c9d1fa992156d14109be2de3d7dc2f7
run_pipeline.py,286,8c6cbffd1849ba77aaa10bda0ca1a104aba6fe1c7d2ae4356b39fcb1edb5a638
spatial_refit_validation.py,82326,47ed42fb17389fa9d72e1b72c9a2214cbf34a5287d235e3786ac2be2fc967101
spatial_utils.py,2656,b50c36a485ba80f53db8d5763ba7cf587cfa71a404dd4ae806df238442db68a2
storage.py,2486,faab35819956459bb4a4452d1b75a6cd197e8f8f98f7b805d6e86965b2212980
storage_inversion.py,16952,f20880b3ff52f49a5a5d1183967ed6b48e267b32defa6629d7a846a91375961a
temporal_analysis.py,5973,0da311d55dac11e00cca307ea437edb83a53fbb669652a266bea1a2cd223a279
uncertainty.py,7316,b0944896dcfa257fa7cde0b573aa605e62a583e598737a5ce9f20666cc5a65ed
validation.py,2875,90498268c6d869753ce363400a92ede8fc9352b644aa9732567d23cac2b9f843
visualize_results.py,158,1ce4f035c39447006bac598af66eb1c46ff3e72ac31fd4aa036e76677ead2943
config.yaml,11352,285edc75a8ebbc5478c5628429330962db2eb9825ea6cdf0cd57bdbb2969cf8f
